############# Length Train ############
Size:  All
############# Label Space Partitioning Classifier ############
F1-micro:  1.0 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [1.]
Authorization : [1.]
Non-Repudiation : [1.]
Accountability : [1.]
Reliability : [1.]
Privacy : [1.]
Physical Security : [1.]
Forgery Resistance : [1.]
Tamper Detection : [1.]
Data Freshness : [1.]
Confinement : [1.]
Interoperability : [1.]
Data Origin : [1.]
         9464974 function calls (9463801 primitive calls) in 21.242 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 shape_base.py:78(_atleast_2d_dispatcher)
       20    0.000    0.000    0.000    0.000 shape_base.py:82(atleast_2d)
        3    0.000    0.000    0.003    0.001 sparsefuncs.py:503(count_nonzero)
      392    0.004    0.000    0.011    0.000 sputils.py:119(get_index_dtype)
        1    0.000    0.000    0.000    0.000 sputils.py:181(isscalarlike)
      190    0.001    0.000    0.003    0.000 sputils.py:186(isintlike)
       57    0.000    0.000    0.000    0.000 sputils.py:20(upcast)
      172    0.001    0.000    0.002    0.000 sputils.py:208(isshape)
        1    0.000    0.000    0.000    0.000 sputils.py:238(isdense)
      242    0.002    0.000    0.003    0.000 sputils.py:265(check_shape)
      726    0.001    0.000    0.001    0.000 sputils.py:278(<genexpr>)
        4    0.000    0.000    0.000    0.000 sputils.py:351(asmatrix)
      200    0.001    0.000    0.001    0.000 sputils.py:91(to_native)
       42    0.000    0.000    0.000    0.000 sputils.py:95(getdtype)
       34    0.000    0.000    0.000    0.000 typing.py:1019(_abc_negative_cache)
        2    0.000    0.000    0.000    0.000 typing.py:1025(_abc_negative_cache)
       21    0.000    0.000    0.000    0.000 typing.py:1033(_abc_negative_cache_version)
        2    0.000    0.000    0.000    0.000 typing.py:1039(_abc_negative_cache_version)
       65    0.000    0.000    0.000    0.000 typing.py:1089(__eq__)
    60/18    0.000    0.000    0.001    0.000 typing.py:1145(__subclasscheck__)
      8/4    0.000    0.000    0.000    0.000 typing.py:1164(__setattr__)
        9    0.000    0.000    0.000    0.000 typing.py:875(__extrahook__)
        6    0.000    0.000    0.000    0.000 typing.py:889(__extrahook__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:127(isposinf)
        1    0.000    0.000    0.000    0.000 ufunclike.py:22(func)
        1    0.000    0.000    0.000    0.000 ufunclike.py:48(func)
        1    0.000    0.000    0.000    0.000 ufunclike.py:68(_dispatcher)
       40    0.000    0.000    0.422    0.011 utils.py:14(get_matrix_in_format)
       16    0.000    0.000    0.000    0.000 utils.py:41(matrix_creation_function_for_format)
       48    0.000    0.000    0.001    0.000 validation.py:1037(<listcomp>)
       78    0.001    0.000    0.002    0.000 validation.py:187(_num_samples)
        3    0.000    0.000    0.000    0.000 validation.py:248(check_consistent_length)
        3    0.000    0.000    0.000    0.000 validation.py:259(<listcomp>)
       40    0.001    0.000    0.236    0.006 validation.py:303(_ensure_sparse_format)
       56    0.000    0.000    0.000    0.000 validation.py:397(_ensure_no_complex_data)
       56    0.001    0.000    0.240    0.004 validation.py:404(check_array)
   174/98    0.001    0.000    0.659    0.007 validation.py:59(inner_f)
       40    0.000    0.000    0.000    0.000 validation.py:688(_check_large_sparse)
       56    0.001    0.000    0.039    0.001 validation.py:83(_assert_all_finite)
       32    0.000    0.000    0.001    0.000 validation.py:836(column_or_1d)
       16    0.000    0.000    0.000    0.000 validation.py:869(check_random_state)
       48    0.000    0.000    0.001    0.000 validation.py:977(check_is_fitted)
       48    0.000    0.000    0.000    0.000 warnings.py:143(simplefilter)
       48    0.000    0.000    0.000    0.000 warnings.py:159(_add_filter)
       48    0.000    0.000    0.000    0.000 warnings.py:428(__init__)
       48    0.000    0.000    0.000    0.000 warnings.py:449(__enter__)
       48    0.000    0.000    0.000    0.000 warnings.py:468(__exit__)
       18    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9d12c0}
     1430    0.005    0.000    0.005    0.000 {built-in method _codecs.utf_8_decode}
       32    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
      673    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       16    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      144    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.all}
    87552    0.062    0.000    0.062    0.000 {built-in method builtins.any}
        1    0.000    0.000   21.242   21.242 {built-in method builtins.exec}
      466    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1275    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      648    0.000    0.000    0.000    0.000 {built-in method builtins.id}
769618/769461    0.180    0.000    0.183    0.000 {built-in method builtins.isinstance}
  367/238    0.000    0.000    0.002    0.000 {built-in method builtins.issubclass}
      154    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
   405904    0.061    0.000    0.061    0.000 {built-in method builtins.len}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      276    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.003    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
    38/21    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       48    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
   736435    2.520    0.000    2.520    0.000 {built-in method numpy.array}
       32    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
1797/1695    0.584    0.000    1.772    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
       33    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      384    0.009    0.000    0.009    0.000 {built-in method numpy.empty}
       64    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       32    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       81    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
   226422    0.586    0.000    0.586    0.000 {built-in method scipy.sparse._csparsetools.lil_insert}
       20    0.027    0.001    0.027    0.001 {built-in method scipy.sparse._sparsetools.coo_tocsr}
       18    0.039    0.002    0.039    0.002 {built-in method scipy.sparse._sparsetools.csc_tocsr}
        1    0.002    0.002    0.002    0.002 {built-in method scipy.sparse._sparsetools.csr_elmul_csr}
       22    0.027    0.001    0.027    0.001 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
       16    0.020    0.001    0.020    0.001 {built-in method scipy.sparse._sparsetools.csr_has_sorted_indices}
        1    0.002    0.002    0.002    0.002 {built-in method scipy.sparse._sparsetools.csr_row_index}
       18    0.120    0.007    0.120    0.007 {built-in method scipy.sparse._sparsetools.csr_tocsc}
       16    0.006    0.000    0.006    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
        1    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.expandptr}
       16    0.007    0.000    0.007    0.000 {built-in method scipy.sparse._sparsetools.get_csr_submatrix}
       39    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       18    0.000    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       49    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        9    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
      100    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       17    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      308    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       16    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       33    0.081    0.002    0.081    0.002 {method 'argsort' of 'numpy.ndarray' objects}
      272    0.052    0.000    0.052    0.000 {method 'astype' of 'numpy.ndarray' objects}
       16    1.484    0.093    1.484    0.093 {method 'build' of 'sklearn.tree._tree.DepthFirstTreeBuilder' objects}
      363    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       66    0.014    0.000    0.014    0.000 {method 'copy' of 'numpy.ndarray' objects}
       44    0.012    0.000    0.012    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      658    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
    87552    1.439    0.000    1.439    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       91    0.006    0.000    0.006    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     4775    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       66    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       80    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       48    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
      318    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      134    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       41    0.000    0.000    0.012    0.000 {method 'max' of 'numpy.ndarray' objects}
       41    0.000    0.000    0.012    0.000 {method 'min' of 'numpy.ndarray' objects}
      200    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       20    0.066    0.003    0.066    0.003 {method 'nonzero' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       16    0.017    0.001    0.017    0.001 {method 'predict' of 'sklearn.tree._tree.Tree' objects}
      129    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      288    0.067    0.000    0.067    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       48    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       17    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      233    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
    87584    0.091    0.000    0.091    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       32    0.011    0.000    0.011    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       53    0.000    0.000    0.000    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
       59    0.093    0.002    0.093    0.002 {method 'sort' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
    88056    0.027    0.000    0.027    0.000 {method 'startswith' of 'str' objects}
    87794    0.023    0.000    0.023    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       16    0.002    0.000    0.002    0.000 {method 'take' of 'numpy.ndarray' objects}
   490397    0.250    0.000    0.250    0.000 {method 'tolist' of 'numpy.ndarray' objects}
      823    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       45    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       22    0.066    0.003    0.066    0.003 {scipy.sparse._csparsetools.lil_flatten_to_array}
       11    0.005    0.000    0.005    0.000 {scipy.sparse._csparsetools.lil_get_lengths}
       32    0.135    0.004    0.135    0.004 {scipy.sparse._csparsetools.lil_get_row_ranges}


