############# Length Train ############
Size:  All
############# Multi-label k-Nearest Neighbors ############
F1-micro:  0.9771050597443525 Balanced accuracy: 
Confidentiality : [0.97352482]
Integrity : [0.5]
Availability : [0.5]
Authentication : [0.84416803]
Authorization : [0.87650861]
Non-Repudiation : [0.89794555]
Accountability : [0.95675778]
Reliability : [0.92044733]
Privacy : [0.96985208]
Physical Security : [0.84432836]
Forgery Resistance : [0.90817067]
Tamper Detection : [0.90799328]
Data Freshness : [0.91619862]
Confinement : [0.91728572]
Interoperability : [0.92587901]
Data Origin : [0.9246843]
         119042711 function calls (118954444 primitive calls) in 847.902 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
  3171534    0.773    0.000    0.773    0.000 {built-in method _operator.index}
       65    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 {built-in method _warnings.warn}
    87646    0.063    0.000    0.065    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000  847.902  847.902 {built-in method builtins.exec}
    70428    0.055    0.000    0.055    0.000 {built-in method builtins.getattr}
  3821263    3.507    0.000    3.544    0.000 {built-in method builtins.hasattr}
    87657    0.053    0.000    0.053    0.000 {built-in method builtins.hash}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.id}
22192053/22191936    5.649    0.000    6.748    0.000 {built-in method builtins.isinstance}
263200/263077    0.248    0.000    0.249    0.000 {built-in method builtins.issubclass}
  2330767    1.299    0.000    1.299    0.000 {built-in method builtins.iter}
  6306055    1.321    0.000    1.321    0.000 {built-in method builtins.len}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
    87608    0.090    0.000    0.090    0.000 {built-in method builtins.max}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       20    0.000    0.000    0.004    0.000 {built-in method builtins.print}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        2    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
       51    0.001    0.000    0.001    0.000 {built-in method numpy.arange}
  5027158    9.618    0.000    9.618    0.000 {built-in method numpy.array}
       32    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
3732597/3732553    4.727    0.000   46.500    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
       32    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
   314945    0.832    0.000    0.832    0.000 {built-in method numpy.empty}
       64    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       32    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
    87634    0.389    0.000    0.389    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
  1680224    5.374    0.000    5.374    0.000 {built-in method scipy.sparse._csparsetools.lil_get1}
  1400896    4.902    0.000    4.902    0.000 {built-in method scipy.sparse._csparsetools.lil_insert}
        4    0.025    0.006    0.025    0.006 {built-in method scipy.sparse._sparsetools.coo_tocsr}
    17506    0.399    0.000    0.399    0.000 {built-in method scipy.sparse._sparsetools.csc_tocsr}
        1    0.002    0.002    0.002    0.002 {built-in method scipy.sparse._sparsetools.csr_elmul_csr}
    17463    0.047    0.000    0.047    0.000 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
       47  202.673    4.312  202.673    4.312 {built-in method scipy.sparse._sparsetools.csr_matmat_maxnnz}
       47  333.283    7.091  333.283    7.091 {built-in method scipy.sparse._sparsetools.csr_matmat}
    17461    0.069    0.000    0.069    0.000 {built-in method scipy.sparse._sparsetools.csr_matvec}
       47   66.548    1.416   66.548    1.416 {built-in method scipy.sparse._sparsetools.csr_todense}
        1    0.002    0.002    0.002    0.002 {built-in method scipy.sparse._sparsetools.expandptr}
       47    0.013    0.000    0.013    0.000 {built-in method scipy.sparse._sparsetools.get_csr_submatrix}
       26    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       71    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       44    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
      148    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      199    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       47   26.318    0.560   26.318    0.560 {method 'argpartition' of 'numpy.ndarray' objects}
       47    0.000    0.000    0.000    0.000 {method 'argsort' of 'numpy.ndarray' objects}
    35133    0.117    0.000    0.117    0.000 {method 'astype' of 'numpy.ndarray' objects}
      123    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        7    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
    34932    0.412    0.000    0.412    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       33    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
    87552    1.451    0.000    1.451    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       11    0.002    0.000    0.002    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
   105167    0.087    0.000    0.087    0.000 {method 'get' of 'dict' objects}
       66    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
    87710    0.086    0.000    0.086    0.000 {method 'indices' of 'slice' objects}
   140402    0.053    0.000    0.053    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      136    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    70104    0.104    0.000    0.951    0.000 {method 'max' of 'numpy.ndarray' objects}
    70104    0.087    0.000    0.483    0.000 {method 'min' of 'numpy.ndarray' objects}
    70110    0.075    0.000    0.075    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        5    0.063    0.013    0.063    0.013 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
    87557    0.163    0.000    0.163    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
   227970    2.584    0.000    2.694    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.012    0.012    0.012    0.012 {method 'reduceat' of 'numpy.ufunc' objects}
       66    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
    87556    0.215    0.000    0.308    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  1296661    0.798    0.000    0.798    0.000 {method 'rpartition' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
    87584    0.089    0.000    0.089    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       11    0.037    0.003    0.037    0.003 {method 'sort' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
    87789    0.027    0.000    0.027    0.000 {method 'startswith' of 'str' objects}
    87795    0.022    0.000    0.022    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
   908897    0.375    0.000    0.375    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   175106    0.308    0.000    0.517    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
   175114    0.463    0.000    1.247    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    69864    0.492    0.000    0.492    0.000 {scipy.sparse._csparsetools.lil_flatten_to_array}
    34932    0.322    0.000    0.322    0.000 {scipy.sparse._csparsetools.lil_get_lengths}
    17490    0.400    0.000    0.400    0.000 {scipy.sparse._csparsetools.lil_get_row_ranges}
       94    0.095    0.001    0.095    0.001 {sklearn.utils.sparsefuncs_fast.csr_row_norms}


