############# Length Train ############
Size:  All
############# Binary Relevance ############
F1-micro:  1.0 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [1.]
Authorization : [1.]
Non-Repudiation : [1.]
Accountability : [1.]
Reliability : [1.]
Privacy : [1.]
Physical Security : [1.]
Forgery Resistance : [1.]
Tamper Detection : [1.]
Data Freshness : [1.]
Confinement : [1.]
Interoperability : [1.]
Data Origin : [1.]
         7211703 function calls (7210457 primitive calls) in 14.863 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       80    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
       20    0.027    0.001    0.027    0.001 {built-in method scipy.sparse._sparsetools.coo_tocsr}
       34    0.015    0.000    0.015    0.000 {built-in method scipy.sparse._sparsetools.csc_tocsr}
        1    0.002    0.002    0.002    0.002 {built-in method scipy.sparse._sparsetools.csr_elmul_csr}
       36    0.030    0.001    0.030    0.001 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
       16    0.020    0.001    0.020    0.001 {built-in method scipy.sparse._sparsetools.csr_has_sorted_indices}
       17    0.110    0.006    0.110    0.006 {built-in method scipy.sparse._sparsetools.csr_tocsc}
       32    0.008    0.000    0.008    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
       32    0.010    0.000    0.010    0.000 {built-in method scipy.sparse._sparsetools.get_csr_submatrix}
       52    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       16    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       63    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        9    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
      122    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
       17    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      280    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       16    0.003    0.000    0.003    0.000 {method 'argmax' of 'numpy.ndarray' objects}
       32    0.072    0.002    0.072    0.002 {method 'argsort' of 'numpy.ndarray' objects}
      318    0.046    0.000    0.046    0.000 {method 'astype' of 'numpy.ndarray' objects}
       16    1.501    0.094    1.501    0.094 {method 'build' of 'sklearn.tree._tree.DepthFirstTreeBuilder' objects}
       88    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       66    0.014    0.000    0.014    0.000 {method 'copy' of 'numpy.ndarray' objects}
       54    0.013    0.000    0.013    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      658    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
    87552    1.466    0.000    1.466    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       91    0.007    0.000    0.007    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     1114    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       66    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       64    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
       48    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      229    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      134    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       40    0.000    0.000    0.012    0.000 {method 'max' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.012    0.000 {method 'min' of 'numpy.ndarray' objects}
      241    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       20    0.066    0.003    0.066    0.003 {method 'nonzero' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       16    0.017    0.001    0.017    0.001 {method 'predict' of 'sklearn.tree._tree.Tree' objects}
      128    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      286    0.067    0.000    0.067    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       48    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       53    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       17    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      257    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
    87584    0.090    0.000    0.090    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       32    0.011    0.000    0.011    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       59    0.093    0.002    0.093    0.002 {method 'sort' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
    88052    0.028    0.000    0.028    0.000 {method 'startswith' of 'str' objects}
    87794    0.023    0.000    0.023    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
       16    0.002    0.000    0.002    0.000 {method 'take' of 'numpy.ndarray' objects}
   350209    0.194    0.000    0.194    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       32    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       44    0.097    0.002    0.097    0.002 {scipy.sparse._csparsetools.lil_flatten_to_array}
       22    0.008    0.000    0.008    0.000 {scipy.sparse._csparsetools.lil_get_lengths}
       16    0.058    0.004    0.058    0.004 {scipy.sparse._csparsetools.lil_get_row_ranges}


