############# Length Train ############
Size:  All
############# Label Powerset ############
F1-micro:  0.9999227092462973 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [0.99994059]
Authorization : [1.]
Non-Repudiation : [0.99878787]
Accountability : [1.]
Reliability : [1.]
Privacy : [1.]
Physical Security : [1.]
Forgery Resistance : [0.99985759]
Tamper Detection : [0.99875077]
Data Freshness : [1.]
Confinement : [0.99978346]
Interoperability : [1.]
Data Origin : [1.]
         10057477 function calls (10039534 primitive calls) in 21.614 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.007    0.007    0.007    0.007 {built-in method scipy.sparse._sparsetools.csr_tocsc}
       39    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       49    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        9    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
      100    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
   157952    0.028    0.000    0.028    0.000 {method 'append' of 'list' objects}
        1    0.015    0.015    0.015    0.015 {method 'argmax' of 'numpy.ndarray' objects}
        5    0.014    0.003    0.014    0.003 {method 'argsort' of 'numpy.ndarray' objects}
       79    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    2.944    2.944    2.944    2.944 {method 'build' of 'sklearn.tree._tree.DepthFirstTreeBuilder' objects}
       27    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
    17466    0.057    0.000    0.057    0.000 {method 'copy' of 'numpy.ndarray' objects}
       13    0.002    0.000    0.002    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       43    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
    87552    1.473    0.000    1.473    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       18    0.002    0.000    0.002    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       66    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       64    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      122    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
    70094    0.223    0.000    0.223    0.000 {method 'join' of 'str' objects}
      134    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
        8    0.000    0.000    0.011    0.001 {method 'max' of 'numpy.ndarray' objects}
        8    0.000    0.000    0.010    0.001 {method 'min' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
        4    0.060    0.015    0.060    0.015 {method 'nonzero' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.017    0.017    0.017    0.017 {method 'predict' of 'sklearn.tree._tree.Tree' objects}
        7    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      132    0.027    0.000    0.027    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       42    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
    34918    0.075    0.000    0.075    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    34987    0.022    0.000    0.022    0.000 {method 'rpartition' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
    87584    0.095    0.000    0.095    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        2    0.007    0.003    0.007    0.003 {method 'searchsorted' of 'numpy.ndarray' objects}
       15    0.047    0.003    0.047    0.003 {method 'sort' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
    34916    0.013    0.000    0.013    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
    87795    0.030    0.000    0.030    0.000 {method 'startswith' of 'str' objects}
    87794    0.023    0.000    0.023    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'take' of 'numpy.ndarray' objects}
   350209    0.202    0.000    0.202    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
    17458    0.302    0.000    0.302    0.000 {scipy.sparse._csparsetools.lil_fancy_set}
       20    0.042    0.002    0.042    0.002 {scipy.sparse._csparsetools.lil_flatten_to_array}
       10    0.004    0.000    0.004    0.000 {scipy.sparse._csparsetools.lil_get_lengths}
       32    0.120    0.004    0.120    0.004 {scipy.sparse._csparsetools.lil_get_row_ranges}


