############# Length Train ############
Size:  All
############# Binary Relevance k-Nearest Neighbors ############
F1-micro:  0.9980018702882667 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [0.8891547]
Authorization : [0.94341943]
Non-Repudiation : [0.95271868]
Accountability : [1.]
Reliability : [0.98031496]
Privacy : [0.99896507]
Physical Security : [0.88129496]
Forgery Resistance : [0.98066784]
Tamper Detection : [0.99036491]
Data Freshness : [0.99077869]
Confinement : [0.99230509]
Interoperability : [1.]
Data Origin : [1.]
         11235577 function calls (11182754 primitive calls) in 227.357 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       14    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
  1049352    2.965    0.000    2.965    0.000 {built-in method numpy.array}
       32    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
227885/192927    0.945    0.000   14.795    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    17490    0.018    0.000    0.018    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
    35059    0.105    0.000    0.105    0.000 {built-in method numpy.empty}
       64    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       32    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
    34958    0.405    0.000    0.405    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        5    0.026    0.005    0.026    0.005 {built-in method scipy.sparse._sparsetools.coo_tocsr}
       10    0.066    0.007    0.066    0.007 {built-in method scipy.sparse._sparsetools.csc_tocsr}
    17458   17.120    0.001   17.120    0.001 {built-in method scipy.sparse._sparsetools.csr_column_index1}
    17458   50.319    0.003   50.319    0.003 {built-in method scipy.sparse._sparsetools.csr_column_index2}
        1    0.002    0.002    0.002    0.002 {built-in method scipy.sparse._sparsetools.csr_elmul_csr}
        4    0.004    0.001    0.004    0.001 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
       10   40.091    4.009   40.091    4.009 {built-in method scipy.sparse._sparsetools.csr_matmat_maxnnz}
       10   65.979    6.598   65.979    6.598 {built-in method scipy.sparse._sparsetools.csr_matmat}
        1    0.005    0.005    0.005    0.005 {built-in method scipy.sparse._sparsetools.csr_tocsc}
       26   13.283    0.511   13.283    0.511 {built-in method scipy.sparse._sparsetools.csr_todense}
       26    0.032    0.001    0.032    0.001 {built-in method scipy.sparse._sparsetools.get_csr_submatrix}
       26    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       56    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       29    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
      118    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
    35079    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
       10   11.784    1.178   11.784    1.178 {method 'argpartition' of 'numpy.ndarray' objects}
    17468    0.116    0.000    0.116    0.000 {method 'argsort' of 'numpy.ndarray' objects}
    17583    0.084    0.000    0.084    0.000 {method 'astype' of 'numpy.ndarray' objects}
       47    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        7    0.004    0.001    0.004    0.001 {method 'copy' of 'numpy.ndarray' objects}
        7    0.001    0.000    0.001    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       18    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
    87552    1.435    0.000    1.435    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       11    0.002    0.000    0.002    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       66    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
       68    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
      139    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      136    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
    17468    0.025    0.000    0.272    0.000 {method 'max' of 'numpy.ndarray' objects}
    17468    0.021    0.000    0.137    0.000 {method 'min' of 'numpy.ndarray' objects}
    17560    0.024    0.000    0.024    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
    17463    0.104    0.000    0.104    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
    34916    0.054    0.000    0.054    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
    52526    0.657    0.000    0.687    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    17458    0.120    0.000    0.120    0.000 {method 'reduceat' of 'numpy.ufunc' objects}
       51    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    17576    0.017    0.000    0.017    0.000 {method 'rpartition' of 'str' objects}
       16    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
    87584    0.091    0.000    0.091    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       11    0.037    0.003    0.037    0.003 {method 'sort' of 'numpy.ndarray' objects}
       84    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
    87785    0.027    0.000    0.027    0.000 {method 'startswith' of 'str' objects}
    87795    0.021    0.000    0.021    0.000 {method 'strip' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
   350209    0.195    0.000    0.195    0.000 {method 'tolist' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      104    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
    17462    0.051    0.000    0.202    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       14    0.043    0.003    0.043    0.003 {scipy.sparse._csparsetools.lil_flatten_to_array}
        7    0.004    0.001    0.004    0.001 {scipy.sparse._csparsetools.lil_get_lengths}
       16    0.057    0.004    0.057    0.004 {scipy.sparse._csparsetools.lil_get_row_ranges}
       20    0.022    0.001    0.022    0.001 {sklearn.utils.sparsefuncs_fast.csr_row_norms}


